GM102B_rel,GM302B_rel,GM502B_rel,GM702B_rel,temperature,humidity,treatment,timestamp,time
0.0,0.0,0.0,0.0,37.52,45.68,TEST_20250423_124337,1745387017.049032,1
-0.22358842462608663,-1.6640050626247103,-1.6911303669567133,-0.42077100534561396,37.52,45.75,TEST_20250423_124337,1745387017.049032,2
0.31856593591282945,0.47436793662564014,0.4624822604637302,0.09480266062246301,37.51,45.71,TEST_20250423_124337,1745387017.049032,3
-0.7968378894152011,-2.1373109179812673,-2.132914783038359,-0.49015603934867613,37.54,45.67,TEST_20250423_124337,1745387617.807287,4
0.35050713943064693,0.7120829455716375,0.7040723128866375,0.15491280424316756,37.51,45.7,TEST_20250423_124337,1745387617.807287,5
0.41438954646673665,1.1875129634645418,1.1872524177306332,0.275133091484804,37.51,45.68,TEST_20250423_124337,1745387617.807287,6
0.031941203517817485,0.2377150089459974,0.24159005242290732,0.06011014362070455,37.52,45.67,TEST_20250423_124337,1745387617.807287,7
-1.275109842917118,-3.8002538993368944,-3.8033473056138973,-0.8855094180748893,37.55,45.69,TEST_20250423_124337,1745387617.807287,8
0.0,0.0,0.0,0.0,37.52,45.68,TEST_20250423_124337,1745387617.807287,9
-1.051521418291486,-2.136248836712184,-2.112216938657184,-0.4647384127292753,37.55,45.62,TEST_20250423_124337,1745387617.807287,10
-1.051521418291486,-2.136248836712184,-2.112216938657184,-0.4647384127292753,37.55,45.62,TEST_20250423_124337,1745387617.807287,11
0.19164722110735966,1.4262900536778034,1.4495403145347154,0.36066086172468204,37.52,45.62,TEST_20250423_124337,1745387617.807287,12
-1.6371318718252041,-0.9487358732494613,-0.9249645209265509,-0.18960532124492602,37.54,45.62,TEST_20250423_124337,1745387617.807287,13
-3.135830139367954,-6.412994835211066,-6.4194421934971615,-1.4958857446652019,37.57,45.7,TEST_20250423_124337,1745387617.807287,14
-2.019580214773214,-1.8985338277652772,-1.8706268862351862,-0.40462826910857075,37.55,45.61,TEST_20250423_124337,1745387617.807287,15
-2.1154038253275758,-2.611678854604179,-2.595397043502089,-0.5849586999709118,37.55,45.64,TEST_20250423_124337,1745387617.807287,16
-2.1473450288453932,-2.849393863551086,-2.836987095924087,-0.6450688435916163,37.55,45.65,TEST_20250423_124337,1745387617.807287,17
-3.8049032147114303,-7.599445717407434,-7.585996766847529,-1.7456012095308324,37.59,45.65,TEST_20250423_124337,1745387617.807287,18
-2.8803005112245046,-5.511274763639449,-4.48672177411845,-1.0150045956988833,37.57,45.62,TEST_20250423_124337,1745387617.807287,19
-3.3266312612090587,-6.936502736049988,-5.915564244271081,-1.350247830804392,37.58,45.63,TEST_20250423_124337,1745387617.807287,20
-4.741020807675795,-8.12401569951453,-7.102816662003534,-0.625380922289196,37.59,45.63,TEST_20250423_124337,1745387617.807287,21
-3.912241714742322,-5.748989772586356,-4.728311826540448,-1.0751147393198153,37.57,45.63,TEST_20250423_124337,1745387617.807287,22
-3.0834626218093035,-3.3739638456581815,-3.353806991079182,0.4751514436497928,37.55,45.63,TEST_20250423_124337,1745387617.807287,23
-3.7844769006705974,-3.798129736800547,-4.761951616850638,0.16532583516345767,37.57,45.59,TEST_20250423_124337,1745387617.807287,24
-4.166925243619062,-5.747927691318182,-5.707613982159273,-0.049697112700414436,37.58,45.58,TEST_20250423_124337,1745387617.807287,25
-4.134984040101244,-5.510212682371275,-5.4660239297372755,-0.9895869690797099,37.58,45.57,TEST_20250423_124337,1745387617.807287,26
-2.9237566042197614,-2.1853888009263756,-2.145856728967374,-0.22429783824622973,37.55,45.58,TEST_20250423_124337,1745387617.807287,27
-4.134984040101244,-5.510212682371275,-5.4660239297372755,-0.9895869690797099,37.58,45.57,TEST_20250423_124337,1745387617.807287,28
-3.7844769006705974,-5.798129736800547,-4.761951616850638,-0.8346741648365423,37.57,45.59,TEST_20250423_124337,1745387617.807287,29
-4.262748854172969,-6.461072718157084,-6.432384139427086,-1.2300275435627555,37.58,45.61,TEST_20250423_124337,1745387617.807287,30
-5.613255993603616,-7.173155663728721,-7.136456452313723,-1.3849403478061504,37.59,45.59,TEST_20250423_124337,1745387617.807287,31
-5.357726365460167,-6.271435592158014,-5.203736032934103,-0.9040591988396045,37.59,45.51,TEST_20250423_124337,1745387617.807287,32
-5.5174323830501635,-6.46001063688982,-6.411686295045911,-1.2046099169438094,37.59,45.56,TEST_20250423_124337,1745387617.807287,33
-5.549373586567981,-6.697725645835817,-6.653276347467909,-1.264720060564514,37.59,45.57,TEST_20250423_124337,1745387617.807287,34
-6.792542225966827,-10.260264536226714,-10.215033600659808,-2.0901193350184712,37.62,45.57,TEST_20250423_124337,1745387617.807287,35
-4.293843958424077,-5.796005574265109,-4.7205559280891976,-0.7838389115981954,37.59,45.49,TEST_20250423_124337,1745387617.807287,36
-5.600895004859467,-9.83397448254891,-9.765493286125093,-1.7294584732935618,37.62,45.51,TEST_20250423_124337,1745387617.807287,37
-5.325785161942349,-6.033720583211107,-5.962145980511195,-0.8439490552189,37.59,45.5,TEST_20250423_124337,1745387617.807287,38
-5.007219226029065,-5.559352646585467,-5.499663720047465,-0.7491463945966643,37.58,45.53,TEST_20250423_124337,1745387617.807287,39
-5.325785161942349,-6.033720583211107,-4.962145980511195,-0.8439490552189,37.59,45.5,TEST_20250423_124337,1745387617.807287,40
-7.4296740977924856,-11.209000409476175,-12.139998121587269,-2.27972465626317,37.64,45.51,TEST_20250423_124337,1745387617.807287,41
-7.6967186154129195,-9.547119509387812,-10.490263443391996,-1.9097889041561302,37.62,45.54,TEST_20250423_124337,1745387617.807287,42
-8.429674097792486,-12.209000409476175,-12.139998121587269,-2.27972465626317,37.64,45.51,TEST_20250423_124337,1745387617.807287,43
-7.505071394305105,-9.1208294557091,-9.04072312885728,-1.5491280424312208,37.62,45.48,TEST_20250423_124337,1745387617.807287,44
-8.493556504828575,-13.68443042736908,-12.623178226432174,-2.399944943504579,37.64,45.53,TEST_20250423_124337,1745387617.807287,45
-8.876004847776585,-14.634228381885805,-13.568840591740809,-2.6149678913686785,37.65,45.52,TEST_20250423_124337,1745387617.807287,46
-8.365791690756396,-12.733570391583271,-11.656818016742363,-2.1595043690215334,37.64,45.49,TEST_20250423_124337,1745387617.807287,47
-8.74824003370486,-13.683368346099996,-12.602480382050999,-2.374527316885633,37.65,45.48,TEST_20250423_124337,1745387617.807287,48
-7.473130190787288,-9.883114446763102,-8.799133076435282,-1.4890178988105163,37.62,45.47,TEST_20250423_124337,1745387617.807287,49
-8.68435762666877,-13.207938328207092,-12.119300277205184,-2.2543070296439964,37.65,45.46,TEST_20250423_124337,1745387617.807287,50
-8.174144469648581,-11.307280337904558,-10.207277702207648,-1.7988435072968514,37.64,45.43,TEST_20250423_124337,1745387617.807287,51
-8.620475219633136,-12.732508310315097,-11.636120172361188,-2.13408674240236,37.65,45.44,TEST_20250423_124337,1745387617.807287,52
-9.098747173135507,-14.395451291671634,-13.306552694935817,-2.529440121128573,37.66,45.46,TEST_20250423_124337,1745387617.807287,53
-8.174144469648581,-11.307280337904558,-10.207277702207648,-1.7988435072968514,37.64,45.43,TEST_20250423_124337,1745387617.807287,54
-8.74824003370486,-13.683368346099996,-12.602480382050999,-2.374527316885633,37.65,45.48,TEST_20250423_124337,1745387617.807287,55
-9.110262062612946,-10.831850320011654,-9.724097597362743,-1.678623220055215,37.64,45.41,TEST_20250423_124337,1745387617.807287,56
-9.620475219633136,-12.732508310315097,-11.636120172361188,-2.13408674240236,37.65,45.44,TEST_20250423_124337,1745387617.807287,57
-9.716298830186588,-13.445653337153999,-12.360890329628091,-2.314417173264701,37.65,45.47,TEST_20250423_124337,1745387617.807287,58
-10.0029235625816,-13.682306264831823,-12.581782537668914,-2.349109690266232,37.66,45.43,TEST_20250423_124337,1745387617.807287,59
-9.811276341473786,-12.25601621115311,-12.132242223135108,-1.98844882854155,37.66,45.37,TEST_20250423_124337,1745387617.807287,60
-8.345365376715563,-8.932254410977293,-8.832772866745472,-1.2485773243274707,37.62,45.43,TEST_20250423_124337,1745387617.807287,61
-10.735879044960711,-15.344187164921095,-15.231517215863278,-2.7190454423732717,37.68,45.4,TEST_20250423_124337,1745387617.807287,62
-9.907099952027693,-12.969161237992921,-12.857012380402011,-2.168779259403891,37.66,45.4,TEST_20250423_124337,1745387617.807287,63
-9.93904115554551,-13.206876246938918,-13.09860243282401,-2.2288894030245956,37.66,45.41,TEST_20250423_124337,1745387617.807287,64
-11.118327387909176,-16.29398511943873,-16.177179581171004,-2.934068390237371,37.69,45.39,TEST_20250423_124337,1745387617.807287,65
-11.086386184391358,-17.056270110491823,-15.935589528749006,-2.8739582466164393,37.69,45.38,TEST_20250423_124337,1745387617.807287,66
-9.779335137955513,-13.018301202207113,-11.890652170712201,-1.928338684920618,37.66,45.36,TEST_20250423_124337,1745387617.807287,67
-10.735879044960711,-16.344187164921095,-15.231517215863278,-1.7190454423732717,37.68,45.4,TEST_20250423_124337,1745387617.807287,68
-10.703937841442439,-16.10647215597419,-14.98992716344037,-2.658935298752567,37.68,45.39,TEST_20250423_124337,1745387617.807287,69
-9.811276341473786,-13.25601621115311,-12.132242223135108,-1.98844882854155,37.66,45.37,TEST_20250423_124337,1745387617.807287,70
-12.56465813789373,-18.71921309184836,-17.606022051325454,-3.26931162534288,37.7,45.4,TEST_20250423_124337,1745387617.807287,71
-12.118327387909176,-17.29398511943873,-16.177179581171004,-2.934068390237371,37.69,45.39,TEST_20250423_124337,1745387617.807287,72
-11.671996637924622,-16.86875714702819,-14.748337111018373,-2.5988251551316353,37.68,45.38,TEST_20250423_124337,1745387617.807287,73
-11.958621370319179,-17.105410074706015,-15.969229319059195,-2.6335176721333937,37.69,45.34,TEST_20250423_124337,1745387617.807287,74
-12.373010916785915,-17.292923038169647,-17.156481736790738,-2.9086507636181977,37.7,45.34,TEST_20250423_124337,1745387617.807287,75
-12.05444498087354,-16.818555101544916,-16.693999476327008,-1.8138481029957347,37.69,45.37,TEST_20250423_124337,1745387617.807287,76
-12.404952120303733,-17.530638047116554,-17.398071789213645,-1.9687609072389023,37.7,45.35,TEST_20250423_124337,1745387617.807287,77
-13.74394437025694,-21.806321964346353,-21.68459919967154,-2.9744906125552006,37.73,45.38,TEST_20250423_124337,1745387617.807287,78
-13.201790009718934,-19.66794896509691,-19.530986572251095,-3.458916946587351,37.72,45.34,TEST_20250423_124337,1745387617.807287,79
-13.233731213236752,-19.90566397404382,-19.772576624673093,-3.5190270902080556,37.72,45.35,TEST_20250423_124337,1745387617.807287,80
-13.201790009718934,-19.66794896509691,-19.530986572251095,-3.458916946587351,37.72,45.34,TEST_20250423_124337,1745387617.807287,81
-13.584238352667398,-20.617746919614547,-19.47664893755973,-3.6739398944514505,37.73,45.33,TEST_20250423_124337,1745387617.807287,82
-13.137907602682844,-19.192518947204007,-18.04780646740619,-3.3386966593457146,37.72,45.32,TEST_20250423_124337,1745387617.807287,83
-13.169848806200662,-20.430233956150914,-19.289396519829097,-3.3988068029666465,37.72,45.33,TEST_20250423_124337,1745387617.807287,84
-12.798915352729637,-15.916835029974209,-13.761279056947387,-1.3329669540294162,37.69,45.29,TEST_20250423_124337,1745387617.807287,85
-14.712003166739123,-22.568606955399446,-21.44300914724954,-2.914380468934496,37.73,45.37,TEST_20250423_124337,1745387617.807287,86
-14.552297149149126,-21.38003191066764,-20.235058885136823,-2.6138297508305186,37.73,45.32,TEST_20250423_124337,1745387617.807287,87
-14.392591131559584,-20.191456865935834,-19.027108623025015,-3.3132790327267685,37.73,45.27,TEST_20250423_124337,1745387617.807287,88
-15.221370224492148,-22.566482792864008,-21.40161345848719,-2.863545215695922,37.75,45.27,TEST_20250423_124337,1745387617.807287,89
-15.25331142801042,-22.804197801810005,-21.643203510910098,-2.9236553593168537,37.75,45.28,TEST_20250423_124337,1745387617.807287,90
-14.552297149149126,-21.38003191066764,-20.235058885136823,-2.6138297508305186,37.73,45.32,TEST_20250423_124337,1745387617.807287,91
-14.488414742113036,-20.904601892774735,-19.751878780291918,-2.493609463588882,37.73,45.3,TEST_20250423_124337,1745387617.807287,92
-16.528421270927993,-26.60445170114872,-25.446550816523995,-3.809164777391743,37.78,45.29,TEST_20250423_124337,1745387617.807287,93
-16.125546613938695,-22.853337766025106,-20.676843301220288,-3.683214784833581,37.75,45.24,TEST_20250423_124337,1745387617.807287,94
-15.18942902097433,-23.32876778391801,-21.160023406064283,-3.8034350720752172,37.75,45.26,TEST_20250423_124337,1745387617.807287,95
-16.25331142801042,-23.804197801810005,-21.643203510910098,-3.9236553593168537,37.75,45.28,TEST_20250423_124337,1745387617.807287,96
-16.603818567441067,-24.516280747381643,-22.347275823794917,-4.078568163559794,37.76,45.26,TEST_20250423_124337,1745387617.807287,97
-16.699642177994974,-25.229425774220545,-23.07204598106182,-4.258898594422135,37.76,45.29,TEST_20250423_124337,1745387617.807287,98
-16.400656456855813,-26.65359166536291,-24.480190606834185,-4.568724202908697,37.78,45.25,TEST_20250423_124337,1745387617.807287,99
-17.368715253337996,-26.415876656416913,-24.238600554412187,-4.508614059287993,37.78,45.24,TEST_20250423_124337,1745387617.807287,100
0.0,0.0,0.0,0.0,39.1,42.53,TEST_20250423_130338,1745388218.387537,1
0.03194120351827223,0.2377150089459974,0.24159005242290732,0.06011014362070455,39.1,42.52,TEST_20250423_130338,1745388218.387537,2
1.3709334534714799,4.513398926176706,4.52811746288171,0.06583984893723027,39.07,42.49,TEST_20250423_130338,1745388218.387537,3
1.626463081615384,6.415118997748323,6.46083788226133,0.5467209979035488,39.07,42.41,TEST_20250423_130338,1745388218.387537,4
2.966301430835756,12.593585067817912,12.700783556481838,2.0587494788055665,39.05,42.25,TEST_20250423_130338,1745388218.387537,5
2.808287611779633,15.210574328764778,15.399669821890711,2.770796311872573,39.07,42.04,TEST_20250423_130338,1745388218.387537,6
2.4266853680978784,16.163558527086934,16.40742572034287,3.0620721395939654,39.09,41.9,TEST_20250423_130338,1745388218.387537,7
4.595302810251724,24.717050524084698,25.021876230024645,6.124366803465364,39.05,41.74,TEST_20250423_130338,1745388218.387537,8
4.850832438395628,26.618770595655405,26.954596649404266,7.605247952431682,39.05,41.66,TEST_20250423_130338,1745388218.387537,9
5.138303270057349,27.75820567617302,29.128907121205884,9.146239245018705,39.05,41.57,TEST_20250423_130338,1745388218.387537,10
5.266068084129074,28.70906571195883,30.095267330895695,9.386679819501751,39.05,41.53,TEST_20250423_130338,1745388218.387537,11
5.393832898200799,29.659925747744637,31.061627540584595,10.627120393985024,39.05,41.49,TEST_20250423_130338,1745388218.387537,12
5.4577153052368885,30.135355765636632,31.54480764543041,10.74734068122666,39.05,41.47,TEST_20250423_130338,1745388218.387537,13
6.318435601687725,32.7480967015108,33.160902533313674,12.357717007816746,39.03,41.46,TEST_20250423_130338,1745388218.387537,14
6.318435601687725,32.7480967015108,33.160902533313674,12.357717007816746,39.03,41.46,TEST_20250423_130338,1745388218.387537,15
8.103758601625032,38.44900859115205,38.87627241392602,13.698689948238552,38.99,41.42,TEST_20250423_130338,1745388218.387537,16
6.828648758707914,34.64875469181334,35.0729251083103,12.813180530163663,39.02,41.43,TEST_20250423_130338,1745388218.387537,17
8.103758601625032,38.44900859115205,38.87627241392602,13.698689948238552,38.99,41.42,TEST_20250423_130338,1745388218.387537,18
8.071817398107214,38.211293582205144,38.63468236150311,13.638579804617848,38.99,41.43,TEST_20250423_130338,1745388218.387537,19
6.62548664812266,36.786065609795514,36.20583989135048,12.303336569512567,39.0,41.44,TEST_20250423_130338,1745388218.387537,20
6.816287769963765,36.309573510634436,35.7019619421244,12.15769865565153,38.99,41.51,TEST_20250423_130338,1745388218.387537,21
6.944052584035489,36.260433546420245,36.66832215181421,12.398139230134802,38.99,41.47,TEST_20250423_130338,1745388218.387537,22
7.326500926983954,37.21023150093697,37.613984517122844,12.613162177998674,38.98,41.48,TEST_20250423_130338,1745388218.387537,23
7.422324537538316,37.92337652777587,37.33875467438975,12.793492608861015,38.98,41.45,TEST_20250423_130338,1745388218.387537,24
7.569669566383254,40.77277039132787,40.175741770313834,13.438561452452632,38.95,41.48,TEST_20250423_130338,1745388218.387537,25
7.8562942987778115,41.0094233190066,40.39663397835557,13.47325396945439,38.94,41.52,TEST_20250423_130338,1745388218.387537,26
8.525367374121288,42.19587420120206,41.563188551704116,13.722969434319793,38.92,41.57,TEST_20250423_130338,1745388218.387537,27
7.346081141757622,39.10876532870316,37.48461140335712,13.017790447107245,38.95,41.55,TEST_20250423_130338,1745388218.387537,28
8.525367374121288,42.19587420120206,40.563188551704116,13.722969434319793,38.92,41.57,TEST_20250423_130338,1745388218.387537,29
8.461484967085198,41.720444183309155,40.08000844685921,13.602749147078157,38.92,41.59,TEST_20250423_130338,1745388218.387537,30
8.907815717070207,43.145672155720604,41.50885091701275,12.937992382183893,38.91,41.58,TEST_20250423_130338,1745388218.387537,31
7.811992106515845,41.43252712888079,40.78408075974585,12.757661951321552,38.91,41.61,TEST_20250423_130338,1745388218.387537,32
7.780050902998028,41.194812119934795,40.54249070732385,11.69755180770062,38.91,41.62,TEST_20250423_130338,1745388218.387537,33
9.119043152951235,45.470496037163684,44.82901811778174,12.703281513016918,38.88,41.59,TEST_20250423_130338,1745388218.387537,34
7.875874513551935,40.9079571467737,41.26726086459075,11.877882238562961,38.91,41.59,TEST_20250423_130338,1745388218.387537,35
7.544947588894956,42.094408028968246,41.43381543794021,11.127597703428364,38.89,41.64,TEST_20250423_130338,1745388218.387537,36
6.68422729244412,39.48166709309589,38.81772055005604,10.517221376838279,38.91,41.65,TEST_20250423_130338,1745388218.387537,37
7.831572321289514,42.33106095664607,41.654707645980125,11.162290220429895,38.88,41.68,TEST_20250423_130338,1745388218.387537,38
9.042799757170997,45.65588483809188,43.974874846750026,11.927579351263148,38.85,41.69,TEST_20250423_130338,1745388218.387537,39
7.927395931843421,43.04420598348588,41.37947780324703,9.342620651292236,38.88,41.65,TEST_20250423_130338,1745388218.387537,40
8.87157885010447,47.03091076502005,45.34937968221129,10.477845534232756,38.83,41.69,TEST_20250423_130338,1745388218.387537,41
8.074740960688814,44.893599847037876,43.216464899172934,9.987689494883853,38.85,41.68,TEST_20250423_130338,1745388218.387537,42
7.628410210704715,43.46837187462825,41.78762242901939,8.652446259778571,38.86,41.69,TEST_20250423_130338,1745388218.387537,43
7.711872832514473,44.84233572028825,44.141429420099485,9.177294816128779,38.83,41.74,TEST_20250423_130338,1745388218.387537,44
8.094321175462483,45.79213367480406,45.08709178540812,9.39231776399265,38.82,41.75,TEST_20250423_130338,1745388218.387537,45
8.795335454323777,47.21629956594643,46.495236411180485,9.702143372478986,38.8,41.79,TEST_20250423_130338,1745388218.387537,46
7.328578390298844,40.98975561293082,40.24234879103096,8.455973092679415,38.83,41.86,TEST_20250423_130338,1745388218.387537,47
9.081960186718334,46.45295249362516,45.7161286192204,9.736835889480517,38.79,41.83,TEST_20250423_130338,1745388218.387537,48
9.464408529667253,47.40275044814189,46.661790984528125,9.951858837344389,38.78,41.84,TEST_20250423_130338,1745388218.387537,49
7.954195372646609,45.50209245783935,44.74976840953059,9.496395314997471,38.79,41.87,TEST_20250423_130338,1745388218.387537,50
7.539805826180327,43.31457949437572,42.562515991800865,9.221262223512667,38.8,41.87,TEST_20250423_130338,1745388218.387537,51
8.240820105041621,44.73874538551718,43.97066061757141,8.531087831998775,38.78,41.91,TEST_20250423_130338,1745388218.387537,52
8.00571679093855,46.63834129455245,45.86198534818868,8.961133727726747,38.76,41.93,TEST_20250423_130338,1745388218.387537,53
8.483988744440921,48.30128427590898,47.53241787076513,8.356487106453187,38.75,41.91,TEST_20250423_130338,1745388218.387537,54
8.420106337404832,47.82585425801608,46.049237765919315,8.23626681921155,38.75,41.93,TEST_20250423_130338,1745388218.387537,55
8.165422808528092,46.82691633928425,46.0699356103014,8.261684445830497,38.76,41.88,TEST_20250423_130338,1745388218.387537,56
8.802554680353296,46.775652212532805,46.99490013122704,8.451289767075195,38.74,41.94,TEST_20250423_130338,1745388218.387537,57
7.973775587420732,44.40062628560645,43.620395295766684,6.901023584106042,38.76,41.94,TEST_20250423_130338,1745388218.387537,58
8.535510162732407,48.43753311262117,47.644634809422314,7.821225519182235,38.72,41.97,TEST_20250423_130338,1745388218.387537,59
7.13263550574311,43.686419177498465,42.8749272941177,6.6952755266243,38.75,42.02,TEST_20250423_130338,1745388218.387537,60
7.4716277556967725,46.96210309472917,46.16145470457741,7.701005231940826,38.72,41.99,TEST_20250423_130338,1745388218.387537,61
6.578966255727664,44.111647149908094,43.30376976427033,6.030518761729809,38.74,42.01,TEST_20250423_130338,1745388218.387537,62
8.714796395096073,50.52464198512098,49.72321195776931,7.526404506395011,38.69,41.99,TEST_20250423_130338,1745388218.387537,63
7.822134895126965,47.6741860402999,46.86552701746314,6.8559180361839935,38.71,42.01,TEST_20250423_130338,1745388218.387537,64
8.38386947043864,51.71109286731553,49.88976653111786,7.776119971260414,38.67,42.04,TEST_20250423_130338,1745388218.387537,65
6.75825248809133,46.198756022407,45.38234691261823,6.735697748942357,38.71,42.03,TEST_20250423_130338,1745388218.387537,66
