GM102B_rel,GM302B_rel,GM502B_rel,GM702B_rel,temperature,humidity,treatment,timestamp,time
7.427325563434351,47.385206904603365,46.54890148596769,5.985413213807988,38.69,42.08,TEST_20250423_130338,1745388218.387537,67
6.502722859947426,44.29703595083538,42.44962649323861,5.254816599976039,38.71,42.11,TEST_20250423_130338,1745388218.387537,68
7.713950295828909,47.62185983228119,45.76979369400851,6.020105730809291,38.68,42.12,TEST_20250423_130338,1745388218.387537,69
6.406899249393518,42.58389092399648,41.72485633597171,4.0744861691136975,38.71,42.14,TEST_20250423_130338,1745388218.387537,70
8.096398638777373,47.571657786797914,46.71545605931624,5.235128678673391,38.67,42.13,TEST_20250423_130338,1745388218.387537,71
7.893236528192574,48.70896870477918,48.84837084235642,5.725284718022067,38.65,42.14,TEST_20250423_130338,1745388218.387537,72
8.211802464104949,49.183336641403,48.31085310281924,5.820087378644075,38.64,42.17,TEST_20250423_130338,1745388218.387537,73
7.861295324674302,47.471253695832274,47.60678078993442,4.665174574401135,38.65,42.15,TEST_20250423_130338,1745388218.387537,74
8.07252276055624,50.79607757727808,49.92694799070341,5.430463705234615,38.62,42.16,TEST_20250423_130338,1745388218.387537,75
6.63770690004867,45.807248633207564,44.915650422976796,4.2444035690557484,38.65,42.22,TEST_20250423_130338,1745388218.387537,76
7.912816742966243,49.60750253254628,48.7189977285916,5.129912987130638,38.62,42.21,TEST_20250423_130338,1745388218.387537,77
7.848934335930153,48.13207251465337,48.2358176237467,4.009692699889001,38.62,42.23,TEST_20250423_130338,1745388218.387537,78
5.478000882459128,43.61867358847576,42.70770016086499,2.943852850951771,38.65,42.27,TEST_20250423_130338,1745388218.387537,79
7.167500271842528,47.606440451278104,47.69829988420952,4.104495360511237,38.61,42.26,TEST_20250423_130338,1745388218.387537,80
6.785051928894518,46.65664249676047,46.75263751890179,3.889472412647592,38.62,42.25,TEST_20250423_130338,1745388218.387537,81
7.103617864806893,47.1310104333852,46.21511977936461,2.9842750732698278,38.61,42.28,TEST_20250423_130338,1745388218.387537,82
7.518007411273629,48.31852339684883,47.40237219709525,3.2594081647544044,38.6,42.28,TEST_20250423_130338,1745388218.387537,83
7.4541250042375395,46.84309337895593,46.91919209225034,3.139187877512768,38.6,42.3,TEST_20250423_130338,1745388218.387537,84
6.358301393683632,46.129948352116116,46.19442193498253,2.958857446650427,38.6,42.33,TEST_20250423_130338,1745388218.387537,85
7.155139283098379,47.267259270097384,47.32733671802271,3.4490134859993304,38.58,42.34,TEST_20250423_130338,1745388218.387537,86
7.601470033082933,48.69248724250792,48.75617918817534,2.7842567211046116,38.57,42.33,TEST_20250423_130338,1745388218.387537,87
8.430249126016406,51.06751316943519,51.130684023636604,3.3345229040739923,38.55,42.33,TEST_20250423_130338,1745388218.387537,88
6.102771765540183,43.22822828054541,43.26170151560382,1.4779762976841084,38.6,42.41,TEST_20250423_130338,1745388218.387537,89
6.091256876062744,46.79182925220448,46.8441566131778,2.328793198757694,38.58,42.36,TEST_20250423_130338,1745388218.387537,90
7.270543108426409,48.87893812470338,49.922733761524796,3.033972185970015,38.55,42.38,TEST_20250423_130338,1745388218.387537,91
6.409822811975118,46.26619718882921,46.30663887364062,2.4235958593799296,38.57,42.39,TEST_20250423_130338,1745388218.387537,92
5.899609654954929,43.365539198526676,44.394616298643086,1.968132337033012,38.58,42.42,TEST_20250423_130338,1745388218.387537,93
7.078895887318595,46.45264807102558,47.47319344699008,1.6733113242453328,38.55,42.44,TEST_20250423_130338,1745388218.387537,94
6.1862343873494865,43.6021921262045,44.61550850668391,1.0028248540343156,38.57,42.46,TEST_20250423_130338,1745388218.387537,95
6.078895887318595,46.45264807102558,46.47319344699008,1.6733113242453328,38.55,42.44,TEST_20250423_130338,1745388218.387537,96
7.194299712645716,48.06432692563067,49.06859049049308,2.2582700242162446,38.52,42.48,TEST_20250423_130338,1745388218.387537,97
6.461344230267059,46.402446025542304,46.418855812298716,0.8883342721094323,38.54,42.45,TEST_20250423_130338,1745388218.387537,98
7.576748055594635,49.0141248801483,49.014252855801715,1.4732929720801167,38.51,42.49,TEST_20250423_130338,1745388218.387537,99
5.301638212677517,44.2138709808105,45.210905550186,0.5877835540054548,38.54,42.5,TEST_20250423_130338,1745388218.387537,100
0.0,0.0,0.0,0.0,39.29,41.82,TEST_20250423_131338,1745389419.6089637,1
-0.2866247323945572,-0.23665292767782375,-0.22089220804082288,-0.03469251700175846,39.3,41.78,TEST_20250423_131338,1745389419.6089637,2
-1.3185659359123747,-1.4743679366247306,-0.4624822604628207,-0.09480266062246301,39.3,41.79,TEST_20250423_131338,1745389419.6089637,3
-1.0630363077689253,0.4273521349468865,0.4702381589158904,0.3860784883436281,39.3,41.71,TEST_20250423_131338,1745389419.6089637,4
0.06388240703654446,-0.5245699821070957,0.48318010484581464,0.1202202872414091,39.29,41.8,TEST_20250423_131338,1745389419.6089637,5
-1.3185659359123747,-1.4743679366247306,-0.4624822604628207,-0.09480266062246301,39.3,41.79,TEST_20250423_131338,1745389419.6089637,6
-1.1908011218401953,-0.5235079008389221,0.5038779492269896,0.14563791386058256,39.3,41.75,TEST_20250423_131338,1745389419.6089637,7
-1.1908011218401953,-0.5235079008389221,0.5038779492269896,0.14563791386058256,39.3,41.75,TEST_20250423_131338,1745389419.6089637,8
-1.254683528876285,-0.9989379187318264,0.02069784438208444,0.025417626618946088,39.3,41.77,TEST_20250423_131338,1745389419.6089637,9
-1.2866247323945572,-1.2366529276778238,-0.22089220804082288,-0.03469251700175846,39.3,41.78,TEST_20250423_131338,1745389419.6089637,10
-0.7444703718560959,0.9017200715716172,1.9327204193796206,0.48088114896609113,39.29,41.74,TEST_20250423_131338,1745389419.6089637,11
-0.8083527788921856,0.42629005367871287,1.4495403145347154,0.36066086172468204,39.29,41.76,TEST_20250423_131338,1745389419.6089637,12
-1.605190668306932,-1.7110208643025544,-0.6833744685036436,-0.12949517762422147,39.31,41.75,TEST_20250423_131338,1745389419.6089637,13
-0.7764115753739134,0.6640050626247103,1.6911303669576228,0.4207710053453866,39.29,41.75,TEST_20250423_131338,1745389419.6089637,14
-1.541308261271297,-1.2355908464096501,-0.20019436365873844,-0.009274890382585,39.31,41.73,TEST_20250423_131338,1745389419.6089637,15
-2.68865329011669,-4.084984709962555,-4.0371814595846445,-0.6543437339744287,39.34,41.7,TEST_20250423_131338,1745389419.6089637,16
-1.0630363077689253,0.4273521349468865,0.4702381589158904,0.3860784883436281,39.3,41.71,TEST_20250423_131338,1745389419.6089637,17
-1.6371318718252041,-1.9487358732485518,-1.924964520926551,-0.18960532124492602,39.31,41.76,TEST_20250423_131338,1745389419.6089637,18
-1.541308261271297,-1.2355908464096501,-1.2001943636587384,-0.009274890382585,39.31,41.73,TEST_20250423_131338,1745389419.6089637,19
-1.541308261271297,-1.2355908464096501,-0.20019436365873844,-0.009274890382585,39.31,41.73,TEST_20250423_131338,1745389419.6089637,20
-1.2742637436504083,-2.897471746498013,-1.8499290418531018,-0.3792106424893973,39.33,41.7,TEST_20250423_131338,1745389419.6089637,21
0.3513532386978113,1.6148650984105188,2.6574905766465236,0.6612115798284321,39.29,41.71,TEST_20250423_131338,1745389419.6089637,22
-2.3062049471682258,-3.1351867554440105,-2.091519094276009,-0.4393207861103292,39.33,41.71,TEST_20250423_131338,1745389419.6089637,23
-1.031095104250653,0.6650671438928839,1.7118282113387977,0.44618863196456005,39.3,41.7,TEST_20250423_131338,1745389419.6089637,24
-0.031095104250653094,0.6650671438928839,1.7118282113387977,0.44618863196456005,39.3,41.7,TEST_20250423_131338,1745389419.6089637,25
-1.5732494647891144,-1.4733058553556475,-1.4417844160816458,-0.06938503400351692,39.31,41.74,TEST_20250423_131338,1745389419.6089637,26
-0.6051906683069319,-1.7110208643025544,-1.6833744685036436,-0.12949517762422147,39.31,41.75,TEST_20250423_131338,1745389419.6089637,27
-0.5732494647891144,-1.4733058553556475,-1.4417844160816458,-0.06938503400351692,39.31,41.74,TEST_20250423_131338,1745389419.6089637,28
-0.44548465071738974,-0.5224458195707484,0.5245757936081645,0.17105554047975602,39.31,41.7,TEST_20250423_131338,1745389419.6089637,29
-1.3816022436813,-0.04701580167784414,1.0077558984530697,0.2912758277211651,39.31,41.68,TEST_20250423_131338,1745389419.6089637,30
-2.2742637436504083,-2.897471746498013,-1.8499290418531018,-0.3792106424893973,39.33,41.7,TEST_20250423_131338,1745389419.6089637,31
-3.421608772495347,-5.746865610050008,-4.686916137778098,-1.024279486081241,39.36,41.67,TEST_20250423_131338,1745389419.6089637,32
-1.1588599183223778,-0.28579289189292467,0.7454680016489874,0.2057480574812871,39.3,41.74,TEST_20250423_131338,1745389419.6089637,33
-1.0949775112867428,0.1896371260008891,1.2286481064938926,0.3259683447229236,39.3,41.72,TEST_20250423_131338,1745389419.6089637,34
-0.8713890866611109,1.8536421886255994,2.919778473450606,0.7467393500683102,39.3,41.65,TEST_20250423_131338,1745389419.6089637,35
-2.2742637436504083,-2.897471746498013,-1.8499290418531018,-0.3792106424893973,39.33,41.7,TEST_20250423_131338,1745389419.6089637,36
-1.3816022436813,-0.04701580167784414,1.0077558984530697,0.2912758277211651,39.31,41.68,TEST_20250423_131338,1745389419.6089637,37
-2.2742637436504083,-2.897471746498013,-1.8499290418531018,-0.3792106424893973,39.33,41.7,TEST_20250423_131338,1745389419.6089637,38
-3.613255993603161,-7.173155663728721,-6.136456452311904,-1.384940347805923,39.36,41.73,TEST_20250423_131338,1745389419.6089637,39
-0.9991539007323809,-0.0972178471602092,1.953418263761705,0.5062987755852646,39.3,41.69,TEST_20250423_131338,1745389419.6089637,40
-2.2103813366143186,-3.422041728605109,-1.3667489370081967,-0.2589903552479882,39.33,41.68,TEST_20250423_131338,1745389419.6089637,41
-1.5093670577534795,-0.9978758374636527,-0.9586043112367406,0.05083525323811955,39.31,41.72,TEST_20250423_131338,1745389419.6089637,42
-1.3816022436813,-1.0470158016778441,0.007755898453069676,-0.7087241722788349,39.31,41.68,TEST_20250423_131338,1745389419.6089637,43
-1.2103813366143186,-2.422041728605109,-2.3667489370081967,-1.2589903552479882,39.33,41.68,TEST_20250423_131338,1745389419.6089637,44
-1.1464989295782289,-1.9466117107122045,-1.8835688321632915,-1.1387700680063517,39.33,41.66,TEST_20250423_131338,1745389419.6089637,45
-2.1145577260604114,-1.7088967017662071,-1.6419787797412937,-1.0786599243856472,39.33,41.65,TEST_20250423_131338,1745389419.6089637,46
-3.357726365459712,-6.271435592158014,-5.203736032933193,-1.9040591988398319,39.36,41.65,TEST_20250423_131338,1745389419.6089637,47
-2.68865329011669,-5.084984709962555,-4.0371814595846445,-1.6543437339744287,39.34,41.7,TEST_20250423_131338,1745389419.6089637,48
-2.497006069008876,-3.658694656283842,-2.587641145049929,-0.29368287224974665,39.34,41.64,TEST_20250423_131338,1745389419.6089637,49
-2.656712086598418,-4.847269701015648,-3.7955914071626466,-0.5942335903537241,39.34,41.69,TEST_20250423_131338,1745389419.6089637,50
-2.656712086598418,-4.847269701015648,-3.7955914071626466,-0.5942335903537241,39.34,41.69,TEST_20250423_131338,1745389419.6089637,51
-2.497006069008876,-3.658694656283842,-2.587641145049929,-0.29368287224974665,39.34,41.64,TEST_20250423_131338,1745389419.6089637,52
-2.146498929578229,-2.9466117107122045,-1.8835688321632915,-0.13877006800635172,39.33,41.66,TEST_20250423_131338,1745389419.6089637,53
-2.2103813366143186,-2.422041728605109,-1.3667489370081967,-0.2589903552479882,39.33,41.68,TEST_20250423_131338,1745389419.6089637,54
-2.146498929578229,-1.9466117107122045,-0.8835688321632915,-0.13877006800635172,39.33,41.66,TEST_20250423_131338,1745389419.6089637,55
-2.4011824584549686,-1.9455496294449404,-0.8628709877830261,-0.11335244138740563,39.34,41.61,TEST_20250423_131338,1745389419.6089637,56
-1.2857786331278476,0.6661292251610575,1.7325260557199726,0.47160625858350613,39.31,41.65,TEST_20250423_131338,1745389419.6089637,57
-2.497006069008876,-3.658694656283842,-1.587641145049929,-0.29368287224974665,39.34,41.64,TEST_20250423_131338,1745389419.6089637,58
-3.3896675689775293,-6.509150601104011,-4.445326085355191,-0.9641693424605364,39.36,41.66,TEST_20250423_131338,1745389419.6089637,59
-2.4650648654910583,-2.4209796473378447,-1.3460510926279312,-0.2335727286290421,39.34,41.63,TEST_20250423_131338,1745389419.6089637,60
-2.497006069008876,-2.658694656283842,-1.587641145049929,-0.29368287224974665,39.34,41.64,TEST_20250423_131338,1745389419.6089637,61
-2.497006069008876,-2.658694656283842,-1.587641145049929,-0.29368287224974665,39.34,41.64,TEST_20250423_131338,1745389419.6089637,62
-2.528947272527148,-2.896409665230749,-1.8292311974728364,-0.3537930158706786,39.34,41.65,TEST_20250423_131338,1745389419.6089637,63
-3.293843958424077,-5.796005574265109,-3.720555928088288,-0.7838389115981954,39.36,41.63,TEST_20250423_131338,1745389419.6089637,64
-1.2538374296095753,-0.09615576589203556,0.97411610814288,0.531716402204438,39.31,41.64,TEST_20250423_131338,1745389419.6089637,65
-2.497006069008876,-3.658694656283842,-2.587641145049929,-0.29368287224974665,39.34,41.64,TEST_20250423_131338,1745389419.6089637,66
-3.4011824584549686,-2.9455496294449404,-1.862870987783026,-0.11335244138740563,39.34,41.61,TEST_20250423_131338,1745389419.6089637,67
-3.369241254937151,-2.7078346204980335,-0.6212809353601187,-0.053242297766701085,39.34,41.6,TEST_20250423_131338,1745389419.6089637,68
-3.497006069008876,-3.658694656283842,-1.587641145049929,-0.29368287224974665,39.34,41.64,TEST_20250423_131338,1745389419.6089637,69
-4.6762923013720865,-6.745803528781835,-4.666218293396014,-0.9988618594620675,39.37,41.62,TEST_20250423_131338,1745389419.6089637,70
-4.6124098943364515,-6.2703735108889305,-4.183038188552018,-0.878641572220431,39.37,41.6,TEST_20250423_131338,1745389419.6089637,71
-3.3373000514193336,-2.470119611552036,-1.379690882938121,0.006867845854003463,39.34,41.59,TEST_20250423_131338,1745389419.6089637,72
-4.261902754905805,-5.558290565318202,-4.478965875665381,-0.7237287679772635,39.36,41.62,TEST_20250423_131338,1745389419.6089637,73
-4.166079144351897,-4.845145538479301,-2.7541957183984778,-0.5433983371151498,39.36,41.59,TEST_20250423_131338,1745389419.6089637,74
-3.433123661972786,-3.1832646383909378,-1.104461040205024,-0.17346258500811018,39.34,41.62,TEST_20250423_131338,1745389419.6089637,75
-4.740174708408176,-7.221233546674739,-5.149398398240919,-1.1190821467034766,39.37,41.64,TEST_20250423_131338,1745389419.6089637,76
-4.548527487300362,-5.794943492996026,-3.6998580837062036,-0.7584212849787946,39.37,41.58,TEST_20250423_131338,1745389419.6089637,77
-4.644351097854269,-6.508088519835837,-5.424628240974016,-1.9387517158411356,39.37,41.61,TEST_20250423_131338,1745389419.6089637,78
-4.261902754905805,-5.558290565318202,-4.478965875665381,-0.7237287679772635,39.36,41.62,TEST_20250423_131338,1745389419.6089637,79
-4.198020347869715,-5.082860547425298,-3.995785770821385,-1.6035084807358544,39.36,41.6,TEST_20250423_131338,1745389419.6089637,80
-4.452703876746455,-5.0817984661571245,-3.9750879264393006,-1.5780908541164536,39.37,41.55,TEST_20250423_131338,1745389419.6089637,81
-4.198020347869715,-5.082860547425298,-3.995785770821385,-1.6035084807358544,39.36,41.6,TEST_20250423_131338,1745389419.6089637,82
-4.13413794083408,-4.607430529532394,-3.5126056659755704,-1.483288193494218,39.36,41.58,TEST_20250423_131338,1745389419.6089637,83
-4.13413794083408,-4.607430529532394,-2.5126056659755704,-1.483288193494218,39.36,41.58,TEST_20250423_131338,1745389419.6089637,84
-4.6124098943364515,-6.2703735108889305,-4.183038188552018,-1.878641572220431,39.37,41.6,TEST_20250423_131338,1745389419.6089637,85
-4.484645080264272,-5.319513475104031,-4.216677978862208,-1.6382009977373855,39.37,41.56,TEST_20250423_131338,1745389419.6089637,86
-5.727813719664027,-8.882052365494928,-7.778435232055017,-2.46360027219157,39.4,41.56,TEST_20250423_131338,1745389419.6089637,87
-4.580468690818634,-6.032658501942933,-3.941448136129111,-1.8185314285997265,39.37,41.59,TEST_20250423_131338,1745389419.6089637,88
-4.166079144351897,-4.845145538479301,-3.7541957183984778,-1.5433983371151498,39.36,41.59,TEST_20250423_131338,1745389419.6089637,89
-5.409247783751198,-8.407684428870198,-6.315952971591287,-2.3687976115693345,39.39,41.59,TEST_20250423_131338,1745389419.6089637,90
-4.07025553379799,-4.132000511640399,-2.029425561131575,-0.3630679062528088,39.36,41.56,TEST_20250423_131338,1745389419.6089637,91
-3.974431923244083,-3.418855484800588,-1.3046554038637623,-0.18273747539024043,39.36,41.53,TEST_20250423_131338,1745389419.6089637,92
-4.038314330280173,-3.894285502693492,-1.7878355087086675,-0.3029577626318769,39.36,41.55,TEST_20250423_131338,1745389419.6089637,93
-4.0063731267619005,-3.6565704937474948,-1.5462454562866697,-0.24284761901117236,39.36,41.54,TEST_20250423_131338,1745389419.6089637,94
-4.07025553379799,-5.132000511640399,-2.029425561131575,-0.3630679062528088,39.36,41.56,TEST_20250423_131338,1745389419.6089637,95
-4.0063731267619005,-3.6565704937474948,-1.5462454562866697,-0.24284761901117236,39.36,41.54,TEST_20250423_131338,1745389419.6089637,96
-4.420762673228637,-4.844083457211127,-2.733497874017303,-0.517980710495749,39.37,41.54,TEST_20250423_131338,1745389419.6089637,97
-5.281482969679473,-8.45682439308439,-6.3495927619014765,-1.1283570370860616,39.39,41.55,TEST_20250423_131338,1745389419.6089637,98
-5.69587251614621,-8.644337356548021,-7.53684517963211,-1.4034901285706383,39.4,41.55,TEST_20250423_131338,1745389419.6089637,99
-4.452703876746455,-5.0817984661571245,-3.9750879264393006,-0.5780908541164536,39.37,41.55,TEST_20250423_131338,1745389419.6089637,100
0.0,0.0,0.0,0.0,30.82,49.51,TEST_20250430_172800,1746008880.6381557,1
-0.35050713943064693,-1.712082945570728,-1.7040723128866375,-0.15491280424316756,30.83,49.49,TEST_20250430_172800,1746008880.6381557,2
0.9565439070047432,2.3258859627130732,2.3408650451510766,0.7907067574524262,30.8,49.47,TEST_20250430_172800,1746008880.6381557,3
-0.8607202964510634,-3.6127409358741716,-3.6160948878841737,-0.6103763265903126,30.84,49.52,TEST_20250430_172800,1746008880.6381557,4
-1.2866247323947846,-2.2366529276778238,-1.2208922080408229,-1.034692517001531,30.83,49.47,TEST_20250430_172800,1746008880.6381557,5
-0.9033302901791558,0.6159271796786925,0.6781884210276985,-0.31337079355193964,30.83,49.35,TEST_20250430_172800,1746008880.6381557,6
-0.4872485451787725,5.609004448820997,5.772277366279923,0.9743598491033936,30.84,49.09,TEST_20250430_172800,1746008880.6381557,7
0.37516394980639234,12.02730969037384,11.295208781684778,1.59733372686469,30.84,48.82,TEST_20250430_172800,1746008880.6381557,8
1.3653412588630545,19.396474967711583,17.784500406779443,2.460748179108805,30.84,48.51,TEST_20250430_172800,1746008880.6381557,9
1.7371208116014714,24.81265604672899,24.26603613342195,4.032886803631527,30.82,48.34,TEST_20250430_172800,1746008880.6381557,10
-0.3774369144591674,24.103759344962782,23.624057353679746,3.9542268792461073,30.86,48.17,TEST_20250430_172800,1746008880.6381557,11
1.2179310629048814,32.18394548660308,30.796723447279874,3.947136509114216,30.84,47.93,TEST_20250430_172800,1746008880.6381557,12
0.7405052086694468,31.423784658086333,30.07970918846422,4.058081905973495,30.86,47.82,TEST_20250430_172800,1746008880.6381557,13
0.2196232614389828,34.98950979228266,33.703559974800555,4.9597340602852,30.86,47.67,TEST_20250430_172800,1746008880.6381557,14
1.9099687500900018,41.88005880792298,39.64757796190679,5.626675345430385,30.83,47.53,TEST_20250430_172800,1746008880.6381557,15
0.9108148493569388,42.78284096076186,41.600996225667586,6.132974121015877,30.84,47.4,TEST_20250430_172800,1746008880.6381557,16
1.7084988380390769,46.82293403158292,45.68732927246674,6.129428935950045,30.83,47.28,TEST_20250430_172800,1746008880.6381557,17
-0.6935297196832835,43.974602249299096,41.87104002092383,4.509777718977375,30.87,47.2,TEST_20250430_172800,1746008880.6381557,18
-0.035125434550309365,49.627436255993416,47.57346795560716,6.116608860501628,30.84,47.07,TEST_20250430_172800,1746008880.6381557,19
0.3162278041472746,52.242301354403935,49.23095853225368,5.777820440330288,30.84,46.96,TEST_20250430_172800,1746008880.6381557,20
0.6675810428448585,54.857166452814454,51.888449108900204,6.4390320201589475,30.84,46.85,TEST_20250430_172800,1746008880.6381557,21
-0.9695508289803456,52.90843057956499,49.963484587972744,5.249426698914249,30.86,46.79,TEST_20250430_172800,1746008880.6381557,22
0.21058150265025688,57.898321604902776,54.99548000008144,5.460904461712062,30.84,46.68,TEST_20250430_172800,1746008880.6381557,23
0.9443830842963052,60.46298465783093,58.59863294203569,6.337138989404821,30.83,46.58,TEST_20250430_172800,1746008880.6381557,24
-0.34224164809825197,60.2263317301522,57.37774073399487,5.302446472403062,30.84,46.54,TEST_20250430_172800,1746008880.6381557,25
-0.8196675023336866,60.46617090163545,56.66072647518013,5.413391869262341,30.86,46.43,TEST_20250430_172800,1746008880.6381557,26
-0.6280202812258722,61.892460955314164,57.11026678971393,4.774052730987023,30.86,46.37,TEST_20250430_172800,1746008880.6381557,27
-0.3086082460463331,63.269611044777776,58.52616731393846,5.375154167194751,30.86,46.27,TEST_20250430_172800,1746008880.6381557,28
-0.25624072848768265,66.30864203432975,62.59180251635735,4.346191355509745,30.84,46.2,TEST_20250430_172800,1746008880.6381557,29
-0.16041711793377544,67.02178706116956,63.31657267362425,4.526521786372086,30.84,46.17,TEST_20250430_172800,1746008880.6381557,30
-0.7656077862409347,66.31076619686701,61.6331982051197,4.39702660874832,30.86,46.1,TEST_20250430_172800,1746008880.6381557,31
