GM102B_rel,GM302B_rel,GM502B_rel,GM702B_rel,temperature,humidity,treatment,timestamp,time
-1.6059017686511652,67.49934124159881,61.841148467231505,4.69757732685207,30.86,46.05,TEST_20250430_172800,1746008880.6381557,32
-0.17108590814382296,71.48817018566842,65.85244603495812,4.8836374630309365,30.83,45.99,TEST_20250430_172800,1746008880.6381557,33
-0.39382823350251783,71.7269472758826,66.1147339317622,4.9691652332708145,30.84,45.93,TEST_20250430_172800,1746008880.6381557,34
-1.2341222159127483,72.91552232061531,66.32268419387401,4.269715951374792,30.84,45.88,TEST_20250430_172800,1746008880.6381557,35
-1.138298605358841,73.62866734745421,66.04745435114091,4.450046382237133,30.84,45.85,TEST_20250430_172800,1746008880.6381557,36
-2.711548070148183,72.15536149209765,64.60566993505927,4.380661348234071,30.86,45.77,TEST_20250430_172800,1746008880.6381557,37
-1.3086734131588855,76.90647542722127,69.37537745036389,4.506611340792233,30.83,45.72,TEST_20250430_172800,1746008880.6381557,38
-2.9023491919890603,71.63185359125873,64.10954788428535,2.5262992620948808,30.87,45.7,TEST_20250430_172800,1746008880.6381557,39
-1.0531437850152088,77.80819549879288,70.3080978697426,3.987492489758324,30.83,45.64,TEST_20250430_172800,1746008880.6381557,40
-2.2643712208966917,74.48337161734798,65.9879306689727,3.222203358924844,30.86,45.63,TEST_20250430_172800,1746008880.6381557,41
-2.9449591857171526,75.8605217068116,68.40383119319722,3.823304795132799,30.86,45.53,TEST_20250430_172800,1746008880.6381557,42
-2.0522976857482718,78.71097765163177,71.26151613350339,4.493791265343816,30.84,45.51,TEST_20250430_172800,1746008880.6381557,43
-3.657488354055431,77.99995678732921,69.57814166499884,3.364296087719822,30.86,45.44,TEST_20250430_172800,1746008880.6381557,44
-2.7328856505685053,81.08812774109538,71.67741665772792,4.094892701551544,30.84,45.41,TEST_20250430_172800,1746008880.6381557,45
-3.561664743501524,77.71310181416811,68.30291182226574,3.544626518582163,30.86,45.41,TEST_20250430_172800,1746008880.6381557,46
-3.689429557573476,76.7622417783823,67.33655161257593,2.3041859440991175,30.86,45.45,TEST_20250430_172800,1746008880.6381557,47
-3.2422527083219848,80.09025190363263,70.71881234649027,3.145727954790118,30.86,45.31,TEST_20250430_172800,1746008880.6381557,48
-3.4969362371987245,79.0913139848999,69.73951019087144,2.1711455814092915,30.87,45.26,TEST_20250430_172800,1746008880.6381557,49
-5.05060548721417,80.51654195731044,70.16835266102498,2.5063888165148,30.86,45.25,TEST_20250430_172800,1746008880.6381557,50
-4.986723080178308,80.99197197520334,69.65153276586898,2.626609103756209,30.86,45.23,TEST_20250430_172800,1746008880.6381557,51
-4.094061580209427,83.84242792002351,72.50921770617606,2.2970955739672263,30.84,45.21,TEST_20250430_172800,1746008880.6381557,52
-4.890899469624401,80.70511700204315,70.37630292313679,1.8069395346185502,30.86,45.2,TEST_20250430_172800,1746008880.6381557,53
-4.030179173173337,83.31785793791641,71.99239781102096,2.4173158612088628,30.84,45.19,TEST_20250430_172800,1746008880.6381557,54
-4.603428637962679,82.84455208255986,71.55061339493841,2.3479308272058006,30.86,45.11,TEST_20250430_172800,1746008880.6381557,55
-4.539546230926817,82.31998210045276,71.03379349978331,2.4681511144472097,30.86,45.09,TEST_20250430_172800,1746008880.6381557,56
-3.6788259344757535,84.93272303632693,73.64988838766749,2.0785274410375223,30.84,45.08,TEST_20250430_172800,1746008880.6381557,57
-4.583002323921846,84.64586806316584,73.37465854493439,2.2588578718998633,30.84,45.05,TEST_20250430_172800,1746008880.6381557,58
-6.28401660278314,83.22170217202438,71.96651391916203,1.9490322634135282,30.86,45.01,TEST_20250430_172800,1746008880.6381557,59
-6.124310585193371,84.41027721675619,72.17446418127474,2.2495829815175057,30.86,44.96,TEST_20250430_172800,1746008880.6381557,60
-6.028486974639463,85.12342224359509,72.89923433854165,2.4299134123798467,30.86,44.93,TEST_20250430_172800,1746008880.6381557,61
-7.092369381675326,84.64799222570309,71.41605423369674,1.3096931251382102,30.86,44.95,TEST_20250430_172800,1746008880.6381557,62
-6.932663364085556,84.8365672704349,71.62400449580855,1.6102438432421877,30.86,44.9,TEST_20250430_172800,1746008880.6381557,63
-5.848354643008861,89.11331326893287,75.93122975064944,2.6413911751776595,30.84,44.82,TEST_20250430_172800,1746008880.6381557,64
-6.944178253562768,88.40016824209397,75.20645959338253,1.4610607443153185,30.84,44.85,TEST_20250430_172800,1746008880.6381557,65
-7.741016142977742,86.2628573241127,72.07354481034326,0.9709047049668698,30.86,44.84,TEST_20250430_172800,1746008880.6381557,66
-6.370082689506262,89.77625625029032,75.60166227322588,2.0367445539043274,30.83,44.8,TEST_20250430_172800,1746008880.6381557,67
-6.720589828936909,89.06417330471868,73.89758996033925,1.8818317496609325,30.84,44.78,TEST_20250430_172800,1746008880.6381557,68
-7.389662904280158,87.87772242252322,72.73103538698979,1.6321162847955293,30.86,44.73,TEST_20250430_172800,1746008880.6381557,69
-8.389662904280158,87.87772242252322,72.73103538698979,1.6321162847955293,30.86,44.73,TEST_20250430_172800,1746008880.6381557,70
-7.592825014865184,89.01503334050449,73.86395017002906,2.122272324143978,30.84,44.74,TEST_20250430_172800,1746008880.6381557,71
-7.433118997275187,90.2036083852363,74.07190043214177,1.4228230422479555,30.84,44.69,TEST_20250430_172800,1746008880.6381557,72
-7.018729450808678,91.39112134869993,75.25915284987241,1.6979561337327596,30.83,44.69,TEST_20250430_172800,1746008880.6381557,73
-7.209530572649555,91.867613447861,75.76303079909849,1.8435940475935695,30.84,44.62,TEST_20250430_172800,1746008880.6381557,74
-9.102192072618436,88.01715750304083,72.9053458587914,1.1731075773825523,30.86,44.64,TEST_20250430_172800,1746008880.6381557,75
-7.380751479716537,93.24263937478918,77.13753563455975,1.3938602305627228,30.82,44.62,TEST_20250430_172800,1746008880.6381557,76
-7.827082229701091,91.81741140237864,74.70869316440621,1.0586169954574416,30.83,44.63,TEST_20250430_172800,1746008880.6381557,77
-7.731258619147184,91.53055642921845,75.43346332167312,1.2389474263197826,30.83,44.6,TEST_20250430_172800,1746008880.6381557,78
-9.84666244447476,88.91887757461245,71.83806627817103,0.6539887263486435,30.86,44.56,TEST_20250430_172800,1746008880.6381557,79
-8.858177333951971,92.48247854627152,75.42052137574501,1.5048056274220016,30.84,44.51,TEST_20250430_172800,1746008880.6381557,80
-8.411846583967417,93.90770651868206,76.84936384589764,1.8400488625277376,30.83,44.5,TEST_20250430_172800,1746008880.6381557,81
-8.029398241018953,93.8575044731997,76.79502621120628,1.0550718103913823,30.82,44.51,TEST_20250430_172800,1746008880.6381557,82
-9.794294926916109,91.95790856416443,73.903701480589,0.6250259146636381,30.84,44.49,TEST_20250430_172800,1746008880.6381557,83
-9.284081769895693,93.85856655446787,75.81572405558745,1.0804894370107831,30.83,44.46,TEST_20250430_172800,1746008880.6381557,84
-9.092434548787878,94.28485660814567,76.26526437012217,1.4411502987354652,30.83,44.4,TEST_20250430_172800,1746008880.6381557,85
-9.15631695582374,93.80942659025277,75.78208426527726,1.3209300114938287,30.83,44.42,TEST_20250430_172800,1746008880.6381557,86
-9.124375752305923,94.04714159919968,76.02367431769926,1.3810401551147606,30.83,44.41,TEST_20250430_172800,1746008880.6381557,87
-10.379059281182435,94.04820368046694,75.04437216208134,1.4064577817337067,30.84,44.36,TEST_20250430_172800,1746008880.6381557,88
-10.124375752305923,94.04714159919968,75.02367431769926,1.3810401551147606,30.83,44.41,TEST_20250430_172800,1746008880.6381557,89
-10.379059281182435,93.04820368046694,75.04437216208134,0.4064577817337067,30.84,44.36,TEST_20250430_172800,1746008880.6381557,90
-10.379059281182435,93.04820368046694,74.04437216208134,0.4064577817337067,30.84,44.36,TEST_20250430_172800,1746008880.6381557,91
-9.836904920644201,95.18657667971729,75.19798478950179,0.9220314477017837,30.83,44.32,TEST_20250430_172800,1746008880.6381557,92
-12.494463106510239,90.43652482586185,70.44897511857835,-0.17850091823720504,30.87,44.32,TEST_20250430_172800,1746008880.6381557,93
-11.219353263592666,93.23677872519966,73.25232242419315,0.7070084998376842,30.84,44.31,TEST_20250430_172800,1746008880.6381557,94
-11.155470856556803,93.71220874309165,73.73550252903806,0.8272287870793207,30.84,44.29,TEST_20250430_172800,1746008880.6381557,95
-11.155470856556803,93.71220874309165,72.73550252903806,0.8272287870793207,30.84,44.29,TEST_20250430_172800,1746008880.6381557,96
-10.54943408898248,95.3260117602349,75.3722952613025,1.4630227402888067,30.83,44.23,TEST_20250430_172800,1746008880.6381557,97
-10.70914010657225,94.1374367155031,74.16434499919069,1.1624720221848293,30.83,44.28,TEST_20250430_172800,1746008880.6381557,98
-12.824543931900052,91.5257578608971,70.56894795568769,0.5775133222139175,30.86,44.24,TEST_20250430_172800,1746008880.6381557,99
-11.485551681946617,95.80144177812781,74.85547536614831,0.5832430275302158,30.83,44.21,TEST_20250430_172800,1746008880.6381557,100
0.0,0.0,0.0,0.0,32.37,46.04,TEST_20250430_173558,1746009358.9482918,1
-0.3505071394308743,-0.7120829455716375,-0.7040723128866375,-0.15491280424316756,32.38,46.02,TEST_20250430_173558,1746009358.9482918,2
-0.1588599183230599,0.7142071081070753,-0.2545319983519221,0.20574805748151448,32.38,45.96,TEST_20250430_173558,1746009358.9482918,3
0.35135323869758395,2.614865098410519,2.6574905766465236,0.6612115798286595,32.37,45.93,TEST_20250430_173558,1746009358.9482918,4
1.4356619597740519,6.891611096908491,6.964715831486501,1.6923589117641313,32.35,45.85,TEST_20250430_173558,1746009358.9482918,5
2.1703096406870372,12.359056302675526,11.521287037202455,2.074892215042155,32.35,45.62,TEST_20250430_173558,1746009358.9482918,6
2.936898525118295,18.064216517389468,17.319448295339498,3.517535661940883,32.35,45.38,TEST_20250430_173558,1746009358.9482918,7
2.9066495201343514,21.632065814122143,20.98469477044,3.4700230694911625,32.37,45.13,TEST_20250430_173558,1746009358.9482918,8
2.7371208116014714,27.81265604672808,26.26603613342286,5.0328868036317544,32.37,44.87,TEST_20250430_173558,1746009358.9482918,9
2.344003678442732,32.329241216710216,30.856247129448093,6.174979532426505,32.37,44.68,TEST_20250430_173558,1746009358.9482918,10
4.002407963575251,37.982075223404536,37.55867506413142,7.781810673950531,32.34,44.55,TEST_20250430_173558,1746009358.9482918,11
4.8009380515243265,43.924950447064475,43.59842637469137,8.284564264470191,32.34,44.3,TEST_20250430_173558,1746009358.9482918,12
3.7813578367511127,42.02641661929829,40.727799488456185,6.879935995361848,32.37,44.23,TEST_20250430_173558,1746009358.9482918,13
4.121196185971257,47.20488268936788,46.96774516267578,8.391964476263638,32.35,44.07,TEST_20250430_173558,1746009358.9482918,14
4.5683730352227485,50.5328928146173,49.35000589659012,9.233506486954411,32.35,43.93,TEST_20250430_173558,1746009358.9482918,15
5.429939430940522,55.04841590333035,53.91951904823418,10.350181589130216,32.34,43.79,TEST_20250430_173558,1746009358.9482918,16
4.334961919653779,56.23805302933033,55.14816715472807,8.67614993385314,32.35,43.69,TEST_20250430_173558,1746009358.9482918,17
4.036822297781782,59.56500107331158,57.50973004426032,9.492274317924966,32.34,43.6,TEST_20250430_173558,1746009358.9482918,18
5.216954629412385,64.55489209865027,62.54172545636811,10.703752080723007,32.32,43.49,TEST_20250430_173558,1746009358.9482918,19
4.675646368141088,63.31930125223971,61.341531092708465,10.694477190340649,32.34,43.4,TEST_20250430_173558,1746009358.9482918,20
4.963117199802582,65.45873633275733,63.51584156451008,10.235468482927672,32.34,43.31,TEST_20250430_173558,1746009358.9482918,21
5.111308327915367,70.21091234914911,68.30624692419588,11.386836102105008,32.32,43.21,TEST_20250430_173558,1746009358.9482918,22
5.430720363094906,72.58806243861363,69.7221474484204,10.987937538312735,32.32,43.11,TEST_20250430_173558,1746009358.9482918,23
5.654308787720765,74.25206750123834,71.41327781537711,11.408708543658122,32.32,43.04,TEST_20250430_173558,1746009358.9482918,24
5.017176915895334,73.30333162798888,69.48831329444965,11.21910322241365,32.34,42.98,TEST_20250430_173558,1746009358.9482918,25
5.420051572884859,77.0544455631125,74.25802080975336,11.345053214971585,32.31,42.93,TEST_20250430_173558,1746009358.9482918,26
6.089970747495272,80.14367859814774,76.37799364686452,12.101067455422708,32.3,42.85,TEST_20250430_173558,1746009358.9482918,27
4.516721282705703,79.67037274279028,75.93620923078197,12.031682421419418,32.32,42.77,TEST_20250430_173558,1746009358.9482918,28
5.058875643243937,81.80874574204063,78.0898218582015,11.547256087387268,32.31,42.73,TEST_20250430_173558,1746009358.9482918,29
5.760736021372395,85.13569378602187,80.45138474773466,11.363380471459095,32.3,42.64,TEST_20250430_173558,1746009358.9482918,30
5.8131035389310455,89.17472477557385,84.51701995015264,12.334417659773862,32.28,42.57,TEST_20250430_173558,1746009358.9482918,31
4.665758510085425,86.32533091202185,80.68003285422765,11.689348816182019,32.31,42.54,TEST_20250430_173558,1746009358.9482918,32
4.825464527675194,86.51390595675366,81.88798311633946,11.989899534285996,32.31,42.49,TEST_20250430_173558,1746009358.9482918,33
5.303736481177793,88.1768489381102,82.5584156389159,12.385252913012437,32.3,42.47,TEST_20250430_173558,1746009358.9482918,34
4.495383702285608,89.60313899178891,84.00795595345062,12.745913774737119,32.3,42.41,TEST_20250430_173558,1746009358.9482918,35
5.738552341684681,93.1656778821798,87.56971320664252,12.571313049191076,32.27,42.41,TEST_20250430_173558,1746009358.9482918,36
4.846736940983192,92.21800409019943,85.66544653009714,12.407125354565778,32.3,42.3,TEST_20250430_173558,1746009358.9482918,37
5.739398440951845,94.0684600350196,88.5231314704024,13.077611824776568,32.28,42.28,TEST_20250430_173558,1746009358.9482918,38
7.1742143014591875,99.05728897908921,93.53442903812993,13.263671960955435,32.25,42.22,TEST_20250430_173558,1746009358.9482918,39
6.600964836669618,98.58398312373265,92.09264462204737,13.194286926952145,32.27,42.14,TEST_20250430_173558,1746009358.9482918,40
6.493626336638727,101.43443906855282,94.95032956235355,13.864773397163162,32.25,42.12,TEST_20250430_173558,1746009358.9482918,41
5.82455326129525,100.24798818635736,92.78377498900409,12.615057932297532,32.27,42.07,TEST_20250430_173558,1746009358.9482918,42
5.82455326129525,100.24798818635736,92.78377498900409,12.615057932297532,32.27,42.07,TEST_20250430_173558,1746009358.9482918,43
6.112024092956972,101.38742326687498,93.9580854608057,13.156049224884782,32.27,41.98,TEST_20250430_173558,1746009358.9482918,44
5.876920778854355,103.28701917591025,95.84941019142298,13.586095120612526,32.25,42.0,TEST_20250430_173558,1746009358.9482918,45
5.239788907028924,102.33828330266078,94.92444567049552,13.396489799367828,32.27,41.94,TEST_20250430_173558,1746009358.9482918,46
6.546839953464314,106.37625221094459,97.96938302853232,14.342109361063422,32.24,41.92,TEST_20250430_173558,1746009358.9482918,47
6.100509203479987,104.95102423853496,96.54054055837969,13.00686612595814,32.25,41.93,TEST_20250430_173558,1746009358.9482918,48
5.260215221069984,106.13959928326676,97.7484908204915,13.30741684406189,32.25,41.88,TEST_20250430_173558,1746009358.9482918,49
6.1848179245566826,109.22777023703384,99.84776581322058,14.03801345789384,32.23,41.85,TEST_20250430_173558,1746009358.9482918,50
4.7189069597982325,105.9040084368562,96.54829645683185,13.298141953679533,32.27,41.79,TEST_20250430_173558,1746009358.9482918,51
5.898193192161898,108.9911173093551,98.62687360517884,13.003320940892081,32.24,41.81,TEST_20250430_173558,1746009358.9482918,52
4.898193192161898,107.9911173093551,98.62687360517884,13.003320940892081,32.24,41.81,TEST_20250430_173558,1746009358.9482918,53
5.089840413269712,109.41740736303382,100.07641391971356,13.363981802616763,32.24,41.75,TEST_20250430_173558,1746009358.9482918,54
5.631994773808174,110.55578036228326,101.230026547134,13.87955546858484,32.23,41.71,TEST_20250430_173558,1746009358.9482918,55
6.556597477294872,113.64395131604942,104.32930153986217,14.610152082416334,32.21,41.68,TEST_20250430_173558,1746009358.9482918,56
4.249546430859482,109.60598240776562,99.28436418182537,13.66453252072074,32.24,41.7,TEST_20250430_173558,1746009358.9482918,57
5.684362291366824,114.59481135183523,104.29566174955198,14.850592656899607,32.21,41.64,TEST_20250430_173558,1746009358.9482918,58
4.919465605469895,112.69521544280087,102.40433701893653,14.420546761171863,32.23,41.62,TEST_20250430_173558,1746009358.9482918,59
4.919465605469895,112.69521544280087,101.40433701893653,14.420546761171863,32.23,41.62,TEST_20250430_173558,1746009358.9482918,60
4.696723280110973,112.93399253301504,101.6666249157388,13.506074531411514,32.24,41.56,TEST_20250430_173558,1746009358.9482918,61
5.939891919510501,116.49653142340594,105.2283821689316,14.331473805865699,32.21,41.56,TEST_20250430_173558,1746009358.9482918,62
6.035715530064408,117.20967645024575,104.9531523261985,14.51180423672804,32.21,41.53,TEST_20250430_173558,1746009358.9482918,63
6.09959793710027,116.68510646813866,105.43633243104341,14.632024523969676,32.21,41.51,TEST_20250430_173558,1746009358.9482918,64
4.334701251203342,114.7855105591043,103.54500770042705,13.201978628241932,32.23,41.49,TEST_20250430_173558,1746009358.9482918,65
5.09959793710027,116.68510646813866,105.43633243104341,13.632024523969676,32.21,41.51,TEST_20250430_173558,1746009358.9482918,66
5.2273627511722225,117.63596650392356,105.40269264073322,13.872465098452949,32.21,41.47,TEST_20250430_173558,1746009358.9482918,67
5.291245158208085,118.11139652181646,105.88587274557813,13.992685385694358,32.21,41.45,TEST_20250430_173558,1746009358.9482918,68
6.120024251141331,120.48642244874463,108.26037758103939,14.542951568663966,32.19,41.45,TEST_20250430_173558,1746009358.9482918,69
5.088083047623286,120.24870743979864,107.0187875286174,14.482841425043034,32.19,41.46,TEST_20250430_173558,1746009358.9482918,70
4.801458315228501,120.0120545121199,106.79789532057566,14.448148908041276,32.2,41.42,TEST_20250430_173558,1746009358.9482918,71
6.044626954628029,123.5745934025108,110.35965257376756,15.27354818249546,32.17,41.42,TEST_20250430_173558,1746009358.9482918,72
5.343612675766963,122.15042751136934,107.9515079479961,14.963722574009353,32.19,41.38,TEST_20250430_173558,1746009358.9482918,73
5.247789065213283,121.43728248453044,107.2267377907292,14.783392143147012,32.19,41.41,TEST_20250430_173558,1746009358.9482918,74
5.43943628632087,121.86357253820916,107.67627810526392,15.144053004871694,32.19,41.35,TEST_20250430_173558,1746009358.9482918,75
5.300156582771706,124.47631347408242,110.29237299314718,15.754429331461779,32.17,41.34,TEST_20250430_173558,1746009358.9482918,76
6.459862600361475,125.66488851881422,111.50032325525899,15.054980049565756,32.17,41.29,TEST_20250430_173558,1746009358.9482918,77
4.535259896874777,122.57671756504806,108.40104826253082,14.324383435734035,32.19,41.32,TEST_20250430_173558,1746009358.9482918,78
4.599142303910639,123.05214758294096,107.88422836737573,14.444603722975671,32.19,41.3,TEST_20250430_173558,1746009358.9482918,79
4.535259896874777,121.57671756504806,107.40104826253082,14.324383435734035,32.19,41.32,TEST_20250430_173558,1746009358.9482918,80
5.5876274144334275,125.61574855460003,111.4666834649488,15.295420624048802,32.17,41.25,TEST_20250430_173558,1746009358.9482918,81
6.002016960899937,126.80326151806457,111.65393588268034,15.570553715533606,32.16,41.25,TEST_20250430_173558,1746009358.9482918,82
5.619568617951245,125.85346356354603,110.7082735173708,15.355530767669734,32.17,41.24,TEST_20250430_173558,1746009358.9482918,83
6.033958164417754,127.04097652701057,111.89552593510234,14.630663859154538,32.16,41.24,TEST_20250430_173558,1746009358.9482918,84
3.790789525018454,123.47843763661876,108.33376868191044,13.805264584700353,32.19,41.24,TEST_20250430_173558,1746009358.9482918,85
6.022443274940315,130.60457749866964,114.47798103267542,15.481480760227669,32.14,41.19,TEST_20250430_173558,1746009358.9482918,86
5.958560867904453,130.12914748077674,113.99480092783051,15.361260472986032,32.14,41.21,TEST_20250430_173558,1746009358.9482918,87
6.341009210853144,130.07894543529437,113.94046329313915,15.576283420849904,32.13,41.22,TEST_20250430_173558,1746009358.9482918,88
6.436832821407052,130.79209046213327,114.66523345040605,15.756613851712245,32.13,41.19,TEST_20250430_173558,1746009358.9482918,89
5.958560867904453,129.12914748077674,112.99480092783051,15.361260472986032,32.14,41.21,TEST_20250430_173558,1746009358.9482918,90
4.161722978489706,126.99183656279638,109.86188614479215,14.871104433637583,32.16,41.2,TEST_20250430_173558,1746009358.9482918,91
5.436832821407052,130.79209046213327,113.66523345040605,15.756613851712245,32.13,41.19,TEST_20250430_173558,1746009358.9482918,92
5.692362449550501,132.69381053370398,115.59795386978567,16.237495000678564,32.13,41.11,TEST_20250430_173558,1746009358.9482918,93
5.596538838996821,130.98066550686508,114.87318371251877,16.057164569816223,32.13,41.14,TEST_20250430_173558,1746009358.9482918,94
5.150208089012267,129.55543753445545,112.44434124236523,15.721921334710714,32.14,41.15,TEST_20250430_173558,1746009358.9482918,95
5.6604212460326835,131.45609552475798,114.35636381736276,16.17738485705786,32.13,41.12,TEST_20250430_173558,1746009358.9482918,96
5.756244856586591,132.16924055159689,114.08113397463057,16.3577152879202,32.13,41.09,TEST_20250430_173558,1746009358.9482918,97
5.6604212460326835,131.45609552475798,113.35636381736276,16.17738485705786,32.13,41.12,TEST_20250430_173558,1746009358.9482918,98
6.202575606571145,133.59446852400833,115.50997644478412,16.69295852302571,32.12,41.08,TEST_20250430_173558,1746009358.9482918,99
6.170634403053327,133.35675351506143,115.26838639236121,16.632848379405004,32.12,41.09,TEST_20250430_173558,1746009358.9482918,100
